Date (YYYY-MM-DD),New_cases_WB,New_Tests_WB,Total_cumulative_cases_Kolkata,Total COVID-19 Cases Confirmed (WB),Total deaths due to COVID-19(WB),Total deaths due to comorbidity(WB),AQI,PM2.5(Average),PM10(Average),NO2(Average),NH3(Average),SO2(Average),CO(Average),OZONE(Average),STATION FROM WHICH DATA WAS TAKEN,Prominent Pollutant,Remark,Possible Health Impacts
21-04-20,,,,,,,48,16,30,5,1,2,12,48,Ballygunge,OZONE,Good,Minimal impact
22-04-20,,,,,,,38,22,31,8,1,5,14,38,Ballygunge,OZONE,Good,Minimal impact
23-04-20,,,,,,,27,17,27,5,1,5,11,19,Ballygunge,PM10,Good,Minimal impact
24-04-20,,,,,,,31,13,27,4,1,4,12,31,Ballygunge,OZONE,Good,Minimal impact
25-04-20,,,,,,,38,12,29,5,1,7,10,38,Ballygunge,OZONE,Good,Minimal impact
26-04-20,,,,,,,46,31,25,8,2,8,10,46,Rabindra Sarobar(AS NO DATA WAS AVAILABLE FOR BALLYGUNGE),OZONE,Good,Minimal impact
27-04-20,,,,,,,33,24,21,8,2,7,8,33,Rabindra Sarobar(AS NO DATA WAS AVAILABLE FOR BALLYGUNGE),OZONE,Good,Minimal impact
28-04-20,,,,,,,44,5,44,4,1,4,10,30,Ballygunge,PM10,Good,Minimal impact
29-04-20,,,,,,,32,18,32,9,1,4,16,27,Ballygunge,PM10,Good,Minimal impact
30-04-20,,,,,,,35,22,35,6,1,6,11,32,Ballygunge,PM10,Good,Minimal impact
01-05-20,,,,,,,46,18,31,4,1,6,9,46,Ballygunge,OZONE,Good,Minimal impact
02-05-20,,,,,,,30,18,29,7,1,4,15,30,Ballygunge,OZONE,Good,Minimal impact
03-05-20,,,,,,,46,24,37,6,1,5,11,46,Ballygunge,OZONE,Good,Minimal impact
04-05-20,61,2201,659,1259,61,,54,35,54,7,1,4,14,32,Ballygunge,PM10,Satisfactory,Minor breathing discomfort to sensitive people
05-05-20,85,2455,700,1344,68,72,43,27,43,5,1,3,10,37,Ballygunge,PM10,Good,Minimal impact
06-05-20,112,2570,754,1456,72,72,40,21,32,5,1,3,12,40,Ballygunge,OZONE,Good,Minimal impact
07-05-20,92,2611,783,1548,79,72,38,31,37,8,1,3,10,38,Ballygunge,OZONE,Good,Minimal impact
08-05-20,130,3015,846,1678,88,72,45,25,33,4,1,3,11,45,Ballygunge,OZONE,Good,Minimal impact
09-05-20,108,3601,911,1786,99,72,55,39,55,5,1,2,14,35,Ballygunge,PM10,Satisfactory,Minor breathing discomfort to sensitive people
10-05-20,153,4046,948,1939,113,72,61,48,61,5,1,3,9,39,Ballygunge,PM10,Satisfactory,Minor breathing discomfort to sensitive people
11-05-20,124,4201,1002,2063,118,72,52,38,50,5,1,5,12,52,Ballygunge,OZONE,Satisfactory,Minor breathing discomfort to sensitive people
12-05-20,110,5007,1041,2173,126,72,68,53,68,9,1,7,15,54,Ballygunge,PM10,Satisfactory,Minor breathing discomfort to sensitive people
13-05-20,117,5010,1126,2290,135,72,72,52,72,7,1,8,10,33,Ballygunge,PM10,Satisfactory,Minor breathing discomfort to sensitive people
14-05-20,87,5205,1157,2377,151,72,57,39,57,4,1,8,9,26,Ballygunge,PM10,Satisfactory,Minor breathing discomfort to sensitive people
15-05-20,84,6706,1200,2461,163,72,42,26,42,4,1,3,10,22,Ballygunge,PM10,Good,Minimal impact
16-05-20,115,7745,1265,2576,167,72,40,22,40,3,1,3,10,24,Ballygunge,PM10,Good,Minimal impact
17-05-20,101,8668,1311,2667,172,72,37,23,37,5,1,4,12,21,Ballygunge,PM10,Good,Minimal impact
