Date (YYYY-MM-DD),AQI,PM2,PM10,NO2,NH3,SO2,CO,OZONE,Max_temp,Min_temp,Avg_temp,Precipitation,Wind_1,Wind_2,Wind_3,Wind_4,Humidity_1,Humidity_2,Humidity_3,Humidity_4
2020-03-01,245,245,163,56,6,12,24,153,30,19,24.5,0,1,3,9,1,81,71,47,63
2020-03-02,290,290,176,52,5,13,29,45,32,19,25.5,0,0,3,7,3,85,75,55,68
2020-03-03,290,290,164,37,4,13,38,45,32,21,26.5,7.9,2,9,13,11,81,77,71,91
2020-03-04,172,172,138,22,4,10,25,32,30,20,25,0,5,8,13,11,89,84,70,81
2020-03-05,91,85,91,25,4,10,27,24,30,19,24.5,1.5,7,9,12,6,91,88,67,84
2020-03-06,99,74,99,30,4,8,25,16,30,21,25.5,0,1,9,17,10,89,89,68,86
2020-03-07,74,63,74,20,3,6,19,26,28,20,24,28.2,8,8,6,6,96,95,85,92
2020-03-08,86,67,86,25,3,5,16,33,31,22,26.5,0,7,9,9,1,91,86,63,73
2020-03-09,156,156,130,38,3,5,20,52,30,19,24.5,0,4,6,10,3,74,64,46,62
2020-03-10,226,226,147,36,4,7,33,187,31,18,24.5,0,0,4,8,1,82,66,44,56
2020-03-11,158,158,116,29,4,9,22,55,33,23,28,0.3,1,5,8,5,75,80,56,62
2020-03-12,183,183,147,32,3,10,26,50,33,22,27.5,0,3,5,9,5,82,72,66,82
2020-03-13,122,116,122,26,3,9,25,41,35,22,28.5,0,3,2,7,6,91,78,57,64
2020-03-14,236,236,149,36,3,10,20,55,31,21,26,0,10,19,23,16,83,71,59,74
2020-03-15,54,41,54,16,4,13,14,32,31,19,25,0,8,16,14,4,86,80,62,75
2020-03-16,88,74,88,23,4,25,27,26,32,22,27,0,4,10,9,3,86,73,62,77
2020-03-17,162,162,128,31,3,12,26,61,33,23,28,0,2,5,7,3,87,64,52,66
2020-03-18,173,173,125,38,3,10,26,54,33,23,28,0,4,11,10,1,79,67,53,65
2020-03-19,203,203,142,49,3,15,33,182,33,20,26.5,0,0,1,6,9,80,60,36,57
2020-03-20,108,108,96,23,3,15,19,67,33,22,27.5,0,12,15,13,1,77,60,36,46
2020-03-21,98,98,97,34,3,12,17,52,35,21,28,3,1,9,16,15,76,69,49,75
2020-03-22,68,44,55,13,3,12,10,68,32,16,24,7.9,13,15,11,6,89,71,54,77
2020-03-23,51,35,36,13,2,9,21,51,32,19,25.5,29,0,2,8,9,93,80,52,83
2020-03-24,56,47,56,9,2,9,16,36,32,17,24.5,0,1,6,9,2,95,81,59,67
2020-03-25,74,73,74,13,2,7,15,33,35,21,28,0,0,4,8,9,85,77,59,74
2020-03-26,62,59,62,8,2,9,16,39,35,25,30,0,8,3,11,1,93,76,38,61
2020-03-27,87,87,82,11,2,7,20,57,36,25,30.5,0,6,8,9,4,80,54,32,53
2020-03-28,80,76,80,10,2,10,18,55,36,26,31,0,5,9,10,4,73,64,39,53
2020-03-29,78,71,78,10,2,10,13,66,35,26,30.5,0,8,14,12,3,73,50,38,54
2020-03-30,68,61,68,10,2,9,15,64,36,24,30,0,4,8,10,1,69,41,30,53
2020-03-31,68,,68,13,4,15,13,68,36,25,30.5,0,2,3,11,2,66,45,28,51
2020-04-01,69,,69,13,4,9,17,53,38,26,32,0,3,8,10,12,75,67,42,59
2020-04-02,64,,64,13,4,13,16,53,38,25,31.5,0,3,8,16,11,71,68,57,83
2020-04-03,58,,58,12,4,7,16,34,36,27,31.5,0,3,7,9,1,89,76,55,64
2020-04-04,90,,90,13,4,11,17,67,37,26,31.5,0,6,9,3,6,76,52,37,67
2020-04-05,75,,75,12,4,8,18,47,36,28,32,0,7,7,8,6,90,65,32,56
2020-04-06,99,99,76,10,4,9,13,33,37,26,31.5,0,4,8,11,4,86,61,19,45
2020-04-07,72,49,72,9,2,8,15,64,39,26,32.5,0,13,14,15,16,67,56,32,68
2020-04-08,62,34,62,7,2,8,13,48,36,26,31,0,12,7,11,15,74,52,42,49
2020-04-09,70,32,61,8,2,6,12,70,37,25,31,0,6,6,11,14,50,53,39,65
2020-04-10,52,29,44,6,2,8,13,52,38,26,32,0,12,13,13,18,84,68,50,86
2020-04-11,41,23,41,4,1,4,13,39,38,26,32,0,13,12,18,16,95,77,48,68
2020-04-12,64,35,64,4,2,4,11,48,35,24,29.5,0,9,11,12,10,72,76,71,91
2020-04-13,53,29,53,4,1,3,13,34,37,27,32,0,10,11,13,14,94,85,64,92
2020-04-14,53,41,53,4,1,3,14,32,37,27,32,0,8,13,12,16,95,81,63,85
2020-04-15,40,40,,3,1,2,12,28,36,25,30.5,4.1,12,10,16,11,91,85,77,86
2020-04-16,86,65,86,12,2,2,31,29,35,23,29,0.3,3,10,11,14,94,89,71,88
2020-04-17,66,45,66,5,2,3,11,45,37,25,31,6.9,14,19,19,16,86,74,68,87
2020-04-18,38,28,38,7,2,5,13,20,35,27,31,0,15,15,19,15,92,83,77,76
2020-04-19,57,33,48,7,2,4,12,57,36,25,30.5,0,18,21,26,19,71,68,59,87
2020-04-20,31,19,31,4,1,4,12,24,36,24,30,27.9,6,16,22,19,94,85,72,87
2020-04-21,48,16,30,5,1,2,12,48,28,20,24,7.1,12,18,11,11,84,75,75,91
2020-04-22,38,22,31,8,1,5,14,38,33,22,27.5,0,9,7,10,11,92,84,70,89
2020-04-23,27,17,27,5,1,5,11,19,34,22,28,11.9,5,9,15,8,94,85,74,92
2020-04-24,31,13,27,4,1,4,12,31,34,21,27.5,0,9,13,21,11,92,88,71,85
2020-04-25,38,12,29,5,1,7,10,38,35,23,29,0,5,8,8,11,89,82,66,84
2020-04-26,46,,25,8,2,8,10,46,33,25,29,4.1,5,9,12,9,94,82,81,92
2020-04-27,33,,21,8,2,7,8,33,30,23,26.5,5.1,2,11,10,3,93,91,88,93
2020-04-28,44,5,44,4,1,4,10,30,29,24,26.5,5.1,3,10,9,2,94,96,93,94
2020-04-29,32,18,32,9,1,4,16,27,33,23,28,0,0,6,12,6,95,86,72,90
2020-04-30,35,22,35,6,1,6,11,32,34,25,29.5,0,0,5,14,9,94,76,64,86
2020-05-01,35,22,35,6,1,6,11,32,34,22,28,8.9,9,12,13,10,94,79,90,94
2020-05-02,46,18,31,4,1,6,9,46,33,22,27.5,0.3,5,6,9,7,93,90,73,87
